   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_init
  18               	ADC_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 369A      		sbi 38-32,6
  27               	.LM4:
  28 0004 3598      		cbi 38-32,5
  29               	.LM5:
  30 0006 80B7      		in r24,80-32
  31 0008 8F77      		andi r24,lo8(127)
  32 000a 80BF      		out 80-32,r24
  33               	.LM6:
  34 000c 80B7      		in r24,80-32
  35 000e 8F7B      		andi r24,lo8(-65)
  36 0010 80BF      		out 80-32,r24
  37               	.LM7:
  38 0012 80B7      		in r24,80-32
  39 0014 8F7D      		andi r24,lo8(-33)
  40 0016 80BF      		out 80-32,r24
  41               	.LM8:
  42 0018 3298      		cbi 38-32,2
  43               	.LM9:
  44 001a 3198      		cbi 38-32,1
  45               	.LM10:
  46 001c 3098      		cbi 38-32,0
  47               	.LM11:
  48 001e 3E9A      		sbi 39-32,6
  49               	.LM12:
  50 0020 3D9A      		sbi 39-32,5
  51               	.LM13:
  52 0022 3C98      		cbi 39-32,4
  53               	.LM14:
  54 0024 3B98      		cbi 39-32,3
  55               	.LM15:
  56 0026 3A98      		cbi 39-32,2
  57               	.LM16:
  58 0028 3998      		cbi 39-32,1
  59               	.LM17:
  60 002a 3898      		cbi 39-32,0
  61               	/* epilogue start */
  62               	.LM18:
  63 002c 0895      		ret
  64               	.LFE2:
  66               	.global	ADC_init10bit
  68               	ADC_init10bit:
  69               	.LFB3:
  70               	.LM19:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM20:
  74 002e 379A      		sbi 38-32,7
  75               	.LM21:
  76 0030 369A      		sbi 38-32,6
  77               	.LM22:
  78 0032 359A      		sbi 38-32,5
  79               	.LM23:
  80 0034 80B7      		in r24,80-32
  81 0036 8F77      		andi r24,lo8(127)
  82 0038 80BF      		out 80-32,r24
  83               	.LM24:
  84 003a 80B7      		in r24,80-32
  85 003c 8F7B      		andi r24,lo8(-65)
  86 003e 80BF      		out 80-32,r24
  87               	.LM25:
  88 0040 80B7      		in r24,80-32
  89 0042 8F7D      		andi r24,lo8(-33)
  90 0044 80BF      		out 80-32,r24
  91               	.LM26:
  92 0046 3298      		cbi 38-32,2
  93               	.LM27:
  94 0048 3198      		cbi 38-32,1
  95               	.LM28:
  96 004a 3098      		cbi 38-32,0
  97               	.LM29:
  98 004c 3E9A      		sbi 39-32,6
  99               	.LM30:
 100 004e 3D98      		cbi 39-32,5
 101               	.LM31:
 102 0050 3C98      		cbi 39-32,4
 103               	.LM32:
 104 0052 3B98      		cbi 39-32,3
 105               	.LM33:
 106 0054 3A98      		cbi 39-32,2
 107               	.LM34:
 108 0056 3998      		cbi 39-32,1
 109               	.LM35:
 110 0058 3898      		cbi 39-32,0
 111               	/* epilogue start */
 112               	.LM36:
 113 005a 0895      		ret
 114               	.LFE3:
 116               	.global	readADC
 118               	readADC:
 119               	.LFB4:
 120               	.LM37:
 121               	.LVL0:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM38:
 125 005c 17B8      		out 39-32,__zero_reg__
 126               	.LM39:
 127 005e 8770      		andi r24,lo8(7)
 128               	.LVL1:
 129 0060 87B9      		out 39-32,r24
 130               	.LM40:
 131 0062 3D9A      		sbi 39-32,5
 132               	.LM41:
 133 0064 349A      		sbi 38-32,4
 134               	.LM42:
 135 0066 369A      		sbi 38-32,6
 136               	.L6:
 137               	.LM43:
 138 0068 349B      		sbis 38-32,4
 139 006a 00C0      		rjmp .L6
 140               	.LM44:
 141 006c 85B1      		in r24,37-32
 142               	.LVL2:
 143               	.LVL3:
 144               	/* epilogue start */
 145               	.LM45:
 146 006e 0895      		ret
 147               	.LFE4:
 149               	.global	getADCch4
 151               	getADCch4:
 152               	.LFB6:
 153               	.LM46:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.L10:
 157               	.LM47:
 158 0070 349B      		sbis 38-32,4
 159 0072 00C0      		rjmp .L10
 160               	.LM48:
 161 0074 3E9A      		sbi 39-32,6
 162               	.LM49:
 163 0076 3898      		cbi 39-32,0
 164               	.LM50:
 165 0078 3998      		cbi 39-32,1
