   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90BD      		out 64-32,r25
  26               	.LVL1:
  27               	.LM3:
  28 0002 89B9      		out 41-32,r24
  29               	.LM4:
  30 0004 88E9      		ldi r24,lo8(-104)
  31               	.LVL2:
  32 0006 8AB9      		out 42-32,r24
  33               	/* epilogue start */
  34               	.LM5:
  35 0008 0895      		ret
  36               	.LFE2:
  38               	.global	USART_Init_Getchar
  40               	USART_Init_Getchar:
  41               	.LFB3:
  42               	.LM6:
  43               	.LVL3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM7:
  47 000a 90BD      		out 64-32,r25
  48               	.LVL4:
  49               	.LM8:
  50 000c 89B9      		out 41-32,r24
  51               	.LM9:
  52 000e 88E1      		ldi r24,lo8(24)
  53               	.LVL5:
  54 0010 8AB9      		out 42-32,r24
  55               	/* epilogue start */
  56               	.LM10:
  57 0012 0895      		ret
  58               	.LFE3:
  60               	.global	Term_Send_Buffer
  62               	Term_Send_Buffer:
  63               	.LFB4:
  64               	.LM11:
  65               	.LVL6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM12:
  69 0014 20E0      		ldi r18,lo8(0)
  70 0016 30E0      		ldi r19,hi8(0)
  71               	.LVL7:
  72               	.LM13:
  73 0018 70E0      		ldi r23,lo8(0)
  74               	.LVL8:
  75 001a 00C0      		rjmp .L6
  76               	.L8:
  77               	.LM14:
  78 001c FC01      		movw r30,r24
  79 001e E20F      		add r30,r18
  80 0020 F31F      		adc r31,r19
  81 0022 E081      		ld r30,Z
  82               	.L7:
  83               	.LBB16:
  84               	.LBB17:
  85               	.LM15:
  86 0024 5D9B      		sbis 43-32,5
  87 0026 00C0      		rjmp .L7
  88               	.LM16:
  89 0028 ECB9      		out 44-32,r30
  90               	.LBE17:
  91               	.LBE16:
  92               	.LM17:
  93 002a 2F5F      		subi r18,lo8(-(1))
  94 002c 3F4F      		sbci r19,hi8(-(1))
  95               	.L6:
  96 002e 2617      		cp r18,r22
  97 0030 3707      		cpc r19,r23
  98 0032 04F0      		brlt .L8
  99               	/* epilogue start */
 100               	.LM18:
 101 0034 0895      		ret
 102               	.LFE4:
 104               	.global	Term_Send_Value_as_Digits
 106               	Term_Send_Value_as_Digits:
 107               	.LFB5:
 108               	.LM19:
 109               	.LVL9:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0036 282F      		mov r18,r24
 113               	.LM20:
 114 0038 64E6      		ldi r22,lo8(100)
 115 003a 0E94 0000 		call __udivmodqi4
 116               	.LVL10:
 117 003e 392F      		mov r19,r25
 118               	.LVL11:
 119 0040 822F      		mov r24,r18
 120 0042 0E94 0000 		call __udivmodqi4
 121 0046 805D      		subi r24,lo8(-(48))
 122               	.LVL12:
 123               	.L12:
 124               	.LBB18:
 125               	.LBB19:
 126               	.LM21:
 127 0048 5D9B      		sbis 43-32,5
 128 004a 00C0      		rjmp .L12
 129               	.LM22:
 130 004c 8CB9      		out 44-32,r24
 131 004e 832F      		mov r24,r19
 132               	.LVL13:
 133 0050 6AE0      		ldi r22,lo8(10)
 134 0052 0E94 0000 		call __udivmodqi4
 135 0056 282F      		mov r18,r24
 136               	.LVL14:
 137 0058 205D      		subi r18,lo8(-(48))
 138 005a 832F      		mov r24,r19
 139 005c 0E94 0000 		call __udivmodqi4
 140               	.L13:
 141               	.LBE19:
 142               	.LBE18:
 143               	.LBB20:
 144               	.LBB21:
 145               	.LM23:
 146 0060 5D9B      		sbis 43-32,5
 147 0062 00C0      		rjmp .L13
 148               	.LM24:
 149 0064 2CB9      		out 44-32,r18
 150               	.L14:
 151               	.LBE21:
 152               	.LBE20:
 153               	.LBB22:
 154               	.LBB23:
 155               	.LM25:
 156 0066 5D9B      		sbis 43-32,5
 157 0068 00C0      		rjmp .L14
 158               	.LBE23:
 159               	.LBE22:
 160               	.LM26:
 161 006a 905D      		subi r25,lo8(-(48))
 162               	.LVL15:
 163               	.LBB25:
 164               	.LBB24:
 165               	.LM27:
 166 006c 9CB9      		out 44-32,r25
 167               	/* epilogue start */
